

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 17:30:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   805  002D                     ___llmod@divisor:	
   806                           ; 4 bytes @ 0xD
   807                           
   808                           
   809                           ; 4 bytes @ 0xD
   810  002D                     	ds	1
   811  002E                     ?___flmul:
   812  002E                     ___flmul@b:	
   813                           ; 4 bytes @ 0xE
   814                           
   815                           
   816                           ; 4 bytes @ 0xE
   817  002E                     	ds	2
   818  0030                     ___fladd@signs:
   819                           
   820                           ; 1 bytes @ 0x10
   821  0030                     	ds	1
   822  0031                     UARTInit@BRGH:
   823  0031                     ___fladd@aexp:	
   824                           ; 1 bytes @ 0x11
   825                           
   826  0031                     ___llmod@dividend:	
   827                           ; 1 bytes @ 0x11
   828                           
   829                           
   830                           ; 4 bytes @ 0x11
   831  0031                     	ds	1
   832  0032                     ??_UARTInit:
   833  0032                     ___fladd@bexp:	
   834                           ; 1 bytes @ 0x12
   835                           
   836  0032                     ___flmul@a:	
   837                           ; 1 bytes @ 0x12
   838                           
   839                           
   840                           ; 4 bytes @ 0x12
   841  0032                     	ds	1
   842  0033                     ___fladd@grs:
   843                           
   844                           ; 1 bytes @ 0x13
   845  0033                     	ds	1
   846  0034                     ?___flsub:
   847  0034                     ___flsub@a:	
   848                           ; 4 bytes @ 0x14
   849                           
   850                           
   851                           ; 4 bytes @ 0x14
   852  0034                     	ds	1
   853  0035                     ___llmod@counter:
   854                           
   855                           ; 1 bytes @ 0x15
   856  0035                     	ds	1
   857  0036                     ??___flmul:
   858  0036                     ?_sprintf:	
   859                           ; 1 bytes @ 0x16
   860                           
   861  0036                     sprintf@f:	
   862                           ; 2 bytes @ 0x16
   863                           
   864                           
   865                           ; 1 bytes @ 0x16
   866  0036                     	ds	2
   867  0038                     ___flsub@b:
   868                           
   869                           ; 4 bytes @ 0x18
   870  0038                     	ds	3
   871  003B                     ___flmul@sign:
   872                           
   873                           ; 1 bytes @ 0x1B
   874  003B                     	ds	1
   875  003C                     ___flmul@grs:
   876                           
   877                           ; 4 bytes @ 0x1C
   878  003C                     	ds	3
   879  003F                     ??_sprintf:
   880                           
   881                           ; 1 bytes @ 0x1F
   882  003F                     	ds	1
   883  0040                     ___flmul@aexp:
   884                           
   885                           ; 1 bytes @ 0x20
   886  0040                     	ds	1
   887  0041                     ___flmul@bexp:
   888                           
   889                           ; 1 bytes @ 0x21
   890  0041                     	ds	1
   891  0042                     ___flmul@prod:
   892                           
   893                           ; 4 bytes @ 0x22
   894  0042                     	ds	2
   895  0044                     sprintf@flag:
   896                           
   897                           ; 1 bytes @ 0x24
   898  0044                     	ds	1
   899  0045                     sprintf@ap:
   900                           
   901                           ; 1 bytes @ 0x25
   902  0045                     	ds	1
   903  0046                     ___flmul@temp:
   904  0046                     sprintf@val:	
   905                           ; 2 bytes @ 0x26
   906                           
   907                           
   908                           ; 4 bytes @ 0x26
   909  0046                     	ds	2
   910  0048                     ?___fltol:
   911  0048                     ___fltol@f1:	
   912                           ; 4 bytes @ 0x28
   913                           
   914                           
   915                           ; 4 bytes @ 0x28
   916  0048                     	ds	2
   917  004A                     sprintf@sp:
   918                           
   919                           ; 1 bytes @ 0x2A
   920  004A                     	ds	1
   921  004B                     sprintf@width:
   922                           
   923                           ; 2 bytes @ 0x2B
   924  004B                     	ds	1
   925  004C                     ??___fltol:
   926                           
   927                           ; 1 bytes @ 0x2C
   928  004C                     	ds	1
   929  004D                     sprintf@prec:
   930                           
   931                           ; 2 bytes @ 0x2D
   932  004D                     	ds	2
   933  004F                     sprintf@c:
   934                           
   935                           ; 1 bytes @ 0x2F
   936  004F                     	ds	2
   937  0051                     ___fltol@sign1:
   938                           
   939                           ; 1 bytes @ 0x31
   940  0051                     	ds	1
   941  0052                     ___fltol@exp1:
   942                           
   943                           ; 1 bytes @ 0x32
   944  0052                     	ds	1
   945  0053                     ?_ftoa:
   946  0053                     ftoa@f:	
   947                           ; 1 bytes @ 0x33
   948                           
   949                           
   950                           ; 4 bytes @ 0x33
   951  0053                     	ds	4
   952  0057                     ftoa@status:
   953                           
   954                           ; 2 bytes @ 0x37
   955  0057                     	ds	2
   956  0059                     ??_ftoa:
   957                           
   958                           ; 1 bytes @ 0x39
   959  0059                     	ds	1
   960  005A                     ftoa@rem:
   961                           
   962                           ; 4 bytes @ 0x3A
   963  005A                     	ds	4
   964  005E                     ftoa@l:
   965                           
   966                           ; 4 bytes @ 0x3E
   967  005E                     	ds	4
   968  0062                     ftoa@cp:
   969                           
   970                           ; 1 bytes @ 0x42
   971  0062                     	ds	1
   972  0063                     ??_main:
   973                           
   974                           ; 1 bytes @ 0x43
   975  0063                     	ds	4
   976                           
   977                           	psect	maintext
   978  06E4                     __pmaintext:	
   979 ;;
   980 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   981 ;;
   982 ;; *************** function _main *****************
   983 ;; Defined at:
   984 ;;		line 76 in file "main.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;		None
   987 ;; Auto vars:     Size  Location     Type
   988 ;;		None
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   993 ;; Tracked objects:
   994 ;;		On entry : B00/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         0       0       0       0       0
   999 ;;      Locals:         0       0       0       0       0
  1000 ;;      Temps:          0       4       0       0       0
  1001 ;;      Totals:         0       4       0       0       0
  1002 ;;Total ram usage:        4 bytes
  1003 ;; Hardware stack levels required when called:    4
  1004 ;; This function calls:
  1005 ;;		_I2C_MPU_Init
  1006 ;;		_I2C_Master_Init
  1007 ;;		_I2C_Master_RepeatedStart
  1008 ;;		_I2C_Master_Write
  1009 ;;		_I2C_Read
  1010 ;;		_I2C_Start
  1011 ;;		_UARTInit
  1012 ;;		_UARTSendChar
  1013 ;;		_UARTSendString
  1014 ;;		___flmul
  1015 ;;		___xxtofl
  1016 ;;		_ftoa
  1017 ;; This function is called by:
  1018 ;;		Startup code after reset
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           
  1023                           ;psect for function _main
  1024  06E4                     _main:
  1025  06E4                     l2549:	
  1026                           ;incstack = 0
  1027                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1028                           
  1029                           
  1030                           ;main.c: 77:     I2C_Master_Write(0x07);
  1031  06E4  3006               	movlw	6
  1032  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1033  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1034  06E7  00E5               	movwf	??_main+2
  1035  06E8  3013               	movlw	19
  1036  06E9  00E4               	movwf	??_main+1
  1037  06EA  30AD               	movlw	173
  1038  06EB  00E3               	movwf	??_main
  1039  06EC                     u3557:
  1040  06EC  0BE3               	decfsz	??_main,f
  1041  06ED  2EEC               	goto	u3557
  1042  06EE  0BE4               	decfsz	??_main+1,f
  1043  06EF  2EEC               	goto	u3557
  1044  06F0  0BE5               	decfsz	??_main+2,f
  1045  06F1  2EEC               	goto	u3557
  1046  06F2                     l2551:
  1047                           
  1048                           ;main.c: 79: 
  1049  06F2  1683               	bsf	3,5	;RP0=1, select bank3
  1050  06F3  1703               	bsf	3,6	;RP1=1, select bank3
  1051  06F4  0188               	clrf	8	;volatile
  1052  06F5                     l2553:
  1053                           
  1054                           ;main.c: 80:     I2C_Master_Start();
  1055  06F5  0189               	clrf	9	;volatile
  1056  06F6                     l2555:
  1057                           
  1058                           ;main.c: 82:     I2C_Master_Write(0x1A);
  1059  06F6  3000               	movlw	0
  1060  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  1061  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  1062  06F9  00B0               	movwf	UARTInit@baud_rate+3
  1063  06FA  3000               	movlw	0
  1064  06FB  00AF               	movwf	UARTInit@baud_rate+2
  1065  06FC  3025               	movlw	37
  1066  06FD  00AE               	movwf	UARTInit@baud_rate+1
