

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 17:40:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   797  0028                     ___lldiv@quotient:	
   798                           ; 1 bytes @ 0x8
   799                           
   800                           
   801                           ; 4 bytes @ 0x8
   802  0028                     	ds	1
   803  0029                     ___xxtofl@exp:
   804                           
   805                           ; 1 bytes @ 0x9
   806  0029                     	ds	1
   807  002A                     ___xxtofl@arg:
   808                           
   809                           ; 4 bytes @ 0xA
   810  002A                     	ds	2
   811  002C                     ___lldiv@counter:
   812                           
   813                           ; 1 bytes @ 0xC
   814  002C                     	ds	1
   815  002D                     ?_UARTInit:
   816  002D                     ?___llmod:	
   817                           ; 1 bytes @ 0xD
   818                           
   819  002D                     UARTInit@baud_rate:	
   820                           ; 4 bytes @ 0xD
   821                           
   822  002D                     ___llmod@divisor:	
   823                           ; 4 bytes @ 0xD
   824                           
   825                           
   826                           ; 4 bytes @ 0xD
   827  002D                     	ds	1
   828  002E                     ?___flmul:
   829  002E                     ___flmul@b:	
   830                           ; 4 bytes @ 0xE
   831                           
   832                           
   833                           ; 4 bytes @ 0xE
   834  002E                     	ds	2
   835  0030                     ___fladd@signs:
   836                           
   837                           ; 1 bytes @ 0x10
   838  0030                     	ds	1
   839  0031                     UARTInit@BRGH:
   840  0031                     ___fladd@aexp:	
   841                           ; 1 bytes @ 0x11
   842                           
   843  0031                     ___llmod@dividend:	
   844                           ; 1 bytes @ 0x11
   845                           
   846                           
   847                           ; 4 bytes @ 0x11
   848  0031                     	ds	1
   849  0032                     ??_UARTInit:
   850  0032                     ___fladd@bexp:	
   851                           ; 1 bytes @ 0x12
   852                           
   853  0032                     ___flmul@a:	
   854                           ; 1 bytes @ 0x12
   855                           
   856                           
   857                           ; 4 bytes @ 0x12
   858  0032                     	ds	1
   859  0033                     ___fladd@grs:
   860                           
   861                           ; 1 bytes @ 0x13
   862  0033                     	ds	1
   863  0034                     ?___flsub:
   864  0034                     ___flsub@a:	
   865                           ; 4 bytes @ 0x14
   866                           
   867                           
   868                           ; 4 bytes @ 0x14
   869  0034                     	ds	1
   870  0035                     ___llmod@counter:
   871                           
   872                           ; 1 bytes @ 0x15
   873  0035                     	ds	1
   874  0036                     ??___flmul:
   875  0036                     ?_sprintf:	
   876                           ; 1 bytes @ 0x16
   877                           
   878  0036                     sprintf@f:	
   879                           ; 2 bytes @ 0x16
   880                           
   881                           
   882                           ; 1 bytes @ 0x16
   883  0036                     	ds	2
   884  0038                     ___flsub@b:
   885                           
   886                           ; 4 bytes @ 0x18
   887  0038                     	ds	3
   888  003B                     ___flmul@sign:
   889                           
   890                           ; 1 bytes @ 0x1B
   891  003B                     	ds	1
   892  003C                     ___flmul@grs:
   893                           
   894                           ; 4 bytes @ 0x1C
   895  003C                     	ds	3
   896  003F                     ??_sprintf:
   897                           
   898                           ; 1 bytes @ 0x1F
   899  003F                     	ds	1
   900  0040                     ___flmul@aexp:
   901                           
   902                           ; 1 bytes @ 0x20
   903  0040                     	ds	1
   904  0041                     ___flmul@bexp:
   905                           
   906                           ; 1 bytes @ 0x21
   907  0041                     	ds	1
   908  0042                     ___flmul@prod:
   909                           
   910                           ; 4 bytes @ 0x22
   911  0042                     	ds	2
   912  0044                     sprintf@flag:
   913                           
   914                           ; 1 bytes @ 0x24
   915  0044                     	ds	1
   916  0045                     sprintf@ap:
   917                           
   918                           ; 1 bytes @ 0x25
   919  0045                     	ds	1
   920  0046                     ___flmul@temp:
   921  0046                     sprintf@val:	
   922                           ; 2 bytes @ 0x26
   923                           
   924                           
   925                           ; 4 bytes @ 0x26
   926  0046                     	ds	2
   927  0048                     ??_I2C_Read_MPU:
   928  0048                     ?___fltol:	
   929                           ; 1 bytes @ 0x28
   930                           
   931  0048                     ___fltol@f1:	
   932                           ; 4 bytes @ 0x28
   933                           
   934                           
   935                           ; 4 bytes @ 0x28
   936  0048                     	ds	2
   937  004A                     sprintf@sp:
   938                           
   939                           ; 1 bytes @ 0x2A
   940  004A                     	ds	1
   941  004B                     sprintf@width:
   942                           
   943                           ; 2 bytes @ 0x2B
   944  004B                     	ds	1
   945  004C                     ??___fltol:
   946  004C                     I2C_Read_MPU@temp:	
   947                           ; 1 bytes @ 0x2C
   948                           
   949                           
   950                           ; 6 bytes @ 0x2C
   951  004C                     	ds	1
   952  004D                     sprintf@prec:
   953                           
   954                           ; 2 bytes @ 0x2D
   955  004D                     	ds	2
   956  004F                     sprintf@c:
   957                           
   958                           ; 1 bytes @ 0x2F
   959  004F                     	ds	2
   960  0051                     ___fltol@sign1:
   961                           
   962                           ; 1 bytes @ 0x31
   963  0051                     	ds	1
   964  0052                     ___fltol@exp1:
   965  0052                     I2C_Read_MPU@valor_original:	
   966                           ; 1 bytes @ 0x32
   967                           
   968                           
   969                           ; 6 bytes @ 0x32
   970  0052                     	ds	1
   971  0053                     ?_ftoa:
   972  0053                     ftoa@f:	
   973                           ; 1 bytes @ 0x33
   974                           
   975                           
   976                           ; 4 bytes @ 0x33
   977  0053                     	ds	4
   978  0057                     ftoa@status:
   979                           
   980                           ; 2 bytes @ 0x37
   981  0057                     	ds	1
   982  0058                     I2C_Read_MPU@Addr:
   983                           
   984                           ; 2 bytes @ 0x38
   985  0058                     	ds	1
   986  0059                     ??_ftoa:
   987                           
   988                           ; 1 bytes @ 0x39
   989  0059                     	ds	1
   990  005A                     I2C_Read_MPU@data_send:
   991  005A                     ftoa@rem:	
   992                           ; 1 bytes @ 0x3A
   993                           
   994                           
   995                           ; 4 bytes @ 0x3A
   996  005A                     	ds	4
   997  005E                     ftoa@l:
   998                           
   999                           ; 4 bytes @ 0x3E
  1000  005E                     	ds	4
  1001  0062                     ftoa@cp:
  1002                           
  1003                           ; 1 bytes @ 0x42
  1004  0062                     	ds	1
  1005  0063                     ??_main:
  1006                           
  1007                           ; 1 bytes @ 0x43
  1008  0063                     	ds	3
  1009                           
  1010                           	psect	maintext
  1011  0CC6                     __pmaintext:	
  1012 ;;
  1013 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1014 ;;
  1015 ;; *************** function _main *****************
  1016 ;; Defined at:
  1017 ;;		line 75 in file "main.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;		None
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;		None
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  1    wreg      void 
  1024 ;; Registers used:
  1025 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1026 ;; Tracked objects:
  1027 ;;		On entry : B00/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1031 ;;      Params:         0       0       0       0       0
  1032 ;;      Locals:         0       0       0       0       0
  1033 ;;      Temps:          0       3       0       0       0
  1034 ;;      Totals:         0       3       0       0       0
  1035 ;;Total ram usage:        3 bytes
  1036 ;; Hardware stack levels required when called:    5
  1037 ;; This function calls:
  1038 ;;		_I2C_MPU_Init
  1039 ;;		_I2C_Master_Init
  1040 ;;		_I2C_Read_MPU
  1041 ;;		_UARTInit
  1042 ;;		_UARTSendChar
  1043 ;;		_UARTSendString
  1044 ;;		_ftoa
  1045 ;; This function is called by:
  1046 ;;		Startup code after reset
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050                           
  1051                           ;psect for function _main
  1052  0CC6                     _main:
  1053  0CC6                     l2626:	
  1054                           ;incstack = 0
  1055                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1056                           
  1057  0CC6  3006               	movlw	6
  1058  0CC7  1283               	bcf	3,5	;RP0=0, select bank0
  1059  0CC8  1303               	bcf	3,6	;RP1=0, select bank0
  1060  0CC9  00E5               	movwf	??_main+2
  1061  0CCA  3013               	movlw	19
  1062  0CCB  00E4               	movwf	??_main+1
  1063  0CCC  30AD               	movlw	173
  1064  0CCD  00E3               	movwf	??_main
  1065  0CCE                     u3617:
  1066  0CCE  0BE3               	decfsz	??_main,f
  1067  0CCF  2CCE               	goto	u3617
