

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:43:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   797                           
   798  0028                     ___lldiv@quotient:	
   799                           ; 1 bytes @ 0x8
   800                           
   801                           
   802                           ; 4 bytes @ 0x8
   803  0028                     	ds	1
   804  0029                     ___xxtofl@exp:
   805                           
   806                           ; 1 bytes @ 0x9
   807  0029                     	ds	1
   808  002A                     ___xxtofl@arg:
   809                           
   810                           ; 4 bytes @ 0xA
   811  002A                     	ds	2
   812  002C                     ___lldiv@counter:
   813                           
   814                           ; 1 bytes @ 0xC
   815  002C                     	ds	1
   816  002D                     ?_UARTInit:
   817  002D                     ?___llmod:	
   818                           ; 1 bytes @ 0xD
   819                           
   820  002D                     UARTInit@baud_rate:	
   821                           ; 4 bytes @ 0xD
   822                           
   823  002D                     ___llmod@divisor:	
   824                           ; 4 bytes @ 0xD
   825                           
   826                           
   827                           ; 4 bytes @ 0xD
   828  002D                     	ds	1
   829  002E                     ?___flmul:
   830  002E                     ___flmul@b:	
   831                           ; 4 bytes @ 0xE
   832                           
   833                           
   834                           ; 4 bytes @ 0xE
   835  002E                     	ds	2
   836  0030                     ___fladd@signs:
   837                           
   838                           ; 1 bytes @ 0x10
   839  0030                     	ds	1
   840  0031                     UARTInit@BRGH:
   841  0031                     ___fladd@aexp:	
   842                           ; 1 bytes @ 0x11
   843                           
   844  0031                     ___llmod@dividend:	
   845                           ; 1 bytes @ 0x11
   846                           
   847                           
   848                           ; 4 bytes @ 0x11
   849  0031                     	ds	1
   850  0032                     ??_UARTInit:
   851  0032                     ___fladd@bexp:	
   852                           ; 1 bytes @ 0x12
   853                           
   854  0032                     ___flmul@a:	
   855                           ; 1 bytes @ 0x12
   856                           
   857                           
   858                           ; 4 bytes @ 0x12
   859  0032                     	ds	1
   860  0033                     ___fladd@grs:
   861                           
   862                           ; 1 bytes @ 0x13
   863  0033                     	ds	1
   864  0034                     ?___flsub:
   865  0034                     ___flsub@a:	
   866                           ; 4 bytes @ 0x14
   867                           
   868                           
   869                           ; 4 bytes @ 0x14
   870  0034                     	ds	1
   871  0035                     ___llmod@counter:
   872                           
   873                           ; 1 bytes @ 0x15
   874  0035                     	ds	1
   875  0036                     ??___flmul:
   876  0036                     ?_sprintf:	
   877                           ; 1 bytes @ 0x16
   878                           
   879  0036                     sprintf@f:	
   880                           ; 2 bytes @ 0x16
   881                           
   882                           
   883                           ; 1 bytes @ 0x16
   884  0036                     	ds	2
   885  0038                     ___flsub@b:
   886                           
   887                           ; 4 bytes @ 0x18
   888  0038                     	ds	3
   889  003B                     ___flmul@sign:
   890                           
   891                           ; 1 bytes @ 0x1B
   892  003B                     	ds	1
   893  003C                     ___flmul@grs:
   894                           
   895                           ; 4 bytes @ 0x1C
   896  003C                     	ds	3
   897  003F                     ??_sprintf:
   898                           
   899                           ; 1 bytes @ 0x1F
   900  003F                     	ds	1
   901  0040                     ___flmul@aexp:
   902                           
   903                           ; 1 bytes @ 0x20
   904  0040                     	ds	1
   905  0041                     ___flmul@bexp:
   906                           
   907                           ; 1 bytes @ 0x21
   908  0041                     	ds	1
   909  0042                     ___flmul@prod:
   910                           
   911                           ; 4 bytes @ 0x22
   912  0042                     	ds	2
   913  0044                     sprintf@flag:
   914                           
   915                           ; 1 bytes @ 0x24
   916  0044                     	ds	1
   917  0045                     sprintf@ap:
   918                           
   919                           ; 1 bytes @ 0x25
   920  0045                     	ds	1
   921  0046                     ___flmul@temp:
   922  0046                     sprintf@val:	
   923                           ; 2 bytes @ 0x26
   924                           
   925                           
   926                           ; 4 bytes @ 0x26
   927  0046                     	ds	2
   928  0048                     ??_I2C_Read_MPU:
   929  0048                     ?___fltol:	
   930                           ; 1 bytes @ 0x28
   931                           
   932  0048                     ___fltol@f1:	
   933                           ; 4 bytes @ 0x28
   934                           
   935                           
   936                           ; 4 bytes @ 0x28
   937  0048                     	ds	2
   938  004A                     sprintf@sp:
   939                           
   940                           ; 1 bytes @ 0x2A
   941  004A                     	ds	1
   942  004B                     sprintf@width:
   943                           
   944                           ; 2 bytes @ 0x2B
   945  004B                     	ds	1
   946  004C                     ??___fltol:
   947  004C                     I2C_Read_MPU@temp:	
   948                           ; 1 bytes @ 0x2C
   949                           
   950                           
   951                           ; 6 bytes @ 0x2C
   952  004C                     	ds	1
   953  004D                     sprintf@prec:
   954                           
   955                           ; 2 bytes @ 0x2D
   956  004D                     	ds	2
   957  004F                     sprintf@c:
   958                           
   959                           ; 1 bytes @ 0x2F
   960  004F                     	ds	2
   961  0051                     ___fltol@sign1:
   962                           
   963                           ; 1 bytes @ 0x31
   964  0051                     	ds	1
   965  0052                     ___fltol@exp1:
   966  0052                     I2C_Read_MPU@valor_original:	
   967                           ; 1 bytes @ 0x32
   968                           
   969                           
   970                           ; 6 bytes @ 0x32
   971  0052                     	ds	1
   972  0053                     ?_ftoa:
   973  0053                     ftoa@f:	
   974                           ; 1 bytes @ 0x33
   975                           
   976                           
   977                           ; 4 bytes @ 0x33
   978  0053                     	ds	4
   979  0057                     ftoa@status:
   980                           
   981                           ; 2 bytes @ 0x37
   982  0057                     	ds	1
   983  0058                     I2C_Read_MPU@Addr:
   984                           
   985                           ; 2 bytes @ 0x38
   986  0058                     	ds	1
   987  0059                     ??_ftoa:
   988                           
   989                           ; 1 bytes @ 0x39
   990  0059                     	ds	1
   991  005A                     I2C_Read_MPU@data_send:
   992  005A                     ftoa@rem:	
   993                           ; 1 bytes @ 0x3A
   994                           
   995                           
   996                           ; 4 bytes @ 0x3A
   997  005A                     	ds	4
   998  005E                     ftoa@l:
   999                           
  1000                           ; 4 bytes @ 0x3E
  1001  005E                     	ds	4
  1002  0062                     ftoa@cp:
  1003                           
  1004                           ; 1 bytes @ 0x42
  1005  0062                     	ds	1
  1006  0063                     ??_main:
  1007                           
  1008                           ; 1 bytes @ 0x43
  1009  0063                     	ds	3
  1010                           
  1011                           	psect	maintext
  1012  0CC3                     __pmaintext:	
  1013 ;;
  1014 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1015 ;;
  1016 ;; *************** function _main *****************
  1017 ;; Defined at:
  1018 ;;		line 73 in file "main.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;		None
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;		None
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  1    wreg      void 
  1025 ;; Registers used:
  1026 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1027 ;; Tracked objects:
  1028 ;;		On entry : B00/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1032 ;;      Params:         0       0       0       0       0
  1033 ;;      Locals:         0       0       0       0       0
  1034 ;;      Temps:          0       3       0       0       0
  1035 ;;      Totals:         0       3       0       0       0
  1036 ;;Total ram usage:        3 bytes
  1037 ;; Hardware stack levels required when called:    5
  1038 ;; This function calls:
  1039 ;;		_I2C_MPU_Init
  1040 ;;		_I2C_Master_Init
  1041 ;;		_I2C_Read_MPU
  1042 ;;		_UARTInit
  1043 ;;		_UARTSendChar
  1044 ;;		_UARTSendString
  1045 ;;		_ftoa
  1046 ;; This function is called by:
  1047 ;;		Startup code after reset
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051                           
  1052                           ;psect for function _main
  1053  0CC3                     _main:
  1054  0CC3                     l2626:	
  1055                           ;incstack = 0
  1056                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1057                           
  1058                           
  1059                           ;main.c: 74:     I2C_Master_Write(0x01);
  1060  0CC3  3006               	movlw	6
  1061  0CC4  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0CC5  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0CC6  00E5               	movwf	??_main+2
  1064  0CC7  3013               	movlw	19
  1065  0CC8  00E4               	movwf	??_main+1
  1066  0CC9  30AD               	movlw	173
